Frame Number, Sedan, SUV, Total
1, 4, 2, 6
2, 5, 1, 6
3, 2, 3, 5
4, 4, 1, 5
5, 4, 1, 5
6, 3, 2, 5
7, 2, 4, 6
8, 3, 2, 5
9, 2, 3, 5
10, 3, 2, 5
11, 3, 2, 5
12, 3, 1, 4
13, 2, 2, 4
14, 1, 4, 5
15, 2, 2, 4
16, 1, 4, 5
17, 1, 4, 5
18, 1, 4, 5
19, 1, 4, 5
20, 1, 4, 5
21, 2, 3, 5
22, 2, 3, 5
23, 2, 3, 5
24, 3, 2, 5
25, 2, 3, 5
26, 3, 1, 4
27, 3, 2, 5
28, 3, 1, 4
29, 3, 2, 5
30, 3, 1, 4
31, 2, 2, 4
32, 2, 2, 4
33, 3, 1, 4
34, 3, 2, 5
35, 2, 3, 5
36, 3, 0, 3
37, 2, 1, 3
38, 2, 1, 3
39, 2, 1, 3
40, 1, 3, 4
41, 3, 1, 4
42, 1, 2, 3
43, 2, 2, 4
44, 1, 3, 4
45, 2, 1, 3
46, 2, 3, 5
47, 3, 2, 5
48, 2, 3, 5
49, 2, 2, 4
50, 3, 2, 5
51, 2, 3, 5
52, 0, 5, 5
53, 1, 3, 4
54, 2, 3, 5
55, 1, 3, 4
56, 0, 4, 4
57, 1, 3, 4
58, 1, 2, 3
59, 2, 3, 5
60, 1, 4, 5
61, 1, 3, 4
62, 3, 0, 3
63, 3, 0, 3
64, 2, 1, 3
65, 1, 1, 2
66, 1, 1, 2
67, 0, 2, 2
68, 2, 0, 2
69, 1, 1, 2
70, 0, 2, 2
71, 0, 2, 2
72, 1, 1, 2
73, 0, 3, 3
74, 2, 2, 4
75, 1, 3, 4
76, 1, 3, 4
77, 1, 3, 4
78, 1, 3, 4
79, 1, 3, 4
80, 0, 4, 4
81, 0, 2, 2
82, 0, 3, 3
83, 2, 0, 2
84, 0, 2, 2
85, 2, 1, 3
86, 2, 1, 3
87, 2, 1, 3
88, 1, 2, 3
89, 2, 1, 3
90, 1, 2, 3
91, 3, 1, 4
92, 2, 2, 4
93, 3, 1, 4
94, 2, 2, 4
95, 2, 2, 4
96, 2, 2, 4
97, 3, 1, 4
98, 2, 2, 4
99, 4, 0, 4
100, 1, 2, 3
101, 1, 3, 4
102, 2, 2, 4
103, 2, 2, 4
104, 1, 3, 4
105, 0, 4, 4
106, 1, 4, 5
107, 1, 5, 6
108, 2, 2, 4
109, 1, 2, 3
110, 1, 2, 3
111, 1, 2, 3
112, 1, 1, 2
113, 0, 2, 2
114, 2, 1, 3
115, 0, 4, 4
116, 1, 3, 4
117, 1, 3, 4
118, 0, 4, 4
119, 2, 3, 5
120, 1, 4, 5
121, 1, 4, 5
122, 1, 4, 5
123, 1, 4, 5
124, 1, 4, 5
125, 1, 4, 5
126, 1, 3, 4
127, 1, 3, 4
128, 1, 4, 5
129, 1, 3, 4
130, 2, 3, 5
131, 1, 4, 5
132, 2, 3, 5
133, 2, 3, 5
134, 1, 2, 3
135, 0, 3, 3
136, 0, 3, 3
137, 0, 4, 4
138, 1, 3, 4
139, 0, 4, 4
140, 2, 2, 4
141, 1, 3, 4
142, 1, 3, 4
143, 1, 3, 4
144, 2, 2, 4
145, 1, 3, 4
146, 1, 3, 4
147, 0, 4, 4
148, 2, 1, 3
149, 2, 1, 3
150, 3, 1, 4
151, 1, 3, 4
152, 0, 4, 4
153, 1, 3, 4
154, 1, 3, 4
155, 2, 2, 4
156, 1, 3, 4
157, 0, 4, 4
158, 0, 4, 4
159, 0, 4, 4
160, 0, 4, 4
161, 0, 4, 4
162, 0, 5, 5
163, 0, 5, 5
164, 0, 5, 5
165, 1, 4, 5
166, 1, 4, 5
167, 0, 4, 4
168, 1, 3, 4
169, 0, 4, 4
170, 1, 4, 5
171, 0, 5, 5
172, 1, 4, 5
173, 2, 2, 4
174, 1, 4, 5
175, 2, 3, 5
176, 1, 4, 5
177, 0, 5, 5
178, 0, 5, 5
179, 1, 5, 6
180, 0, 6, 6
181, 0, 6, 6
182, 0, 6, 6
183, 0, 6, 6
184, 0, 5, 5
185, 1, 3, 4
186, 1, 3, 4
187, 0, 4, 4
188, 0, 4, 4
189, 0, 4, 4
190, 0, 4, 4
191, 0, 4, 4
192, 0, 4, 4
193, 1, 3, 4
194, 0, 4, 4
195, 1, 3, 4
196, 0, 4, 4
197, 1, 3, 4
198, 1, 3, 4
199, 1, 3, 4
200, 1, 3, 4
201, 1, 3, 4
202, 1, 3, 4
203, 1, 3, 4
204, 0, 4, 4
205, 2, 2, 4
206, 2, 2, 4
207, 0, 3, 3
208, 3, 1, 4
209, 3, 1, 4
210, 3, 1, 4
211, 3, 2, 5
212, 3, 2, 5
213, 3, 2, 5
214, 1, 4, 5
215, 2, 3, 5
216, 3, 2, 5
217, 1, 4, 5
218, 3, 2, 5
219, 1, 4, 5
220, 3, 1, 4
221, 2, 2, 4
222, 3, 2, 5
223, 2, 3, 5
224, 1, 4, 5
225, 3, 3, 6
226, 3, 2, 5
227, 3, 3, 6
228, 3, 3, 6
229, 3, 3, 6
230, 3, 3, 6
231, 3, 3, 6
232, 3, 3, 6
233, 3, 4, 7
234, 2, 5, 7
235, 3, 4, 7
236, 2, 5, 7
237, 4, 3, 7
238, 2, 5, 7
239, 1, 6, 7
240, 2, 4, 6
241, 2, 4, 6
242, 1, 5, 6
243, 1, 5, 6
244, 1, 7, 8
245, 0, 6, 6
246, 0, 5, 5
247, 1, 5, 6
248, 1, 5, 6
249, 1, 5, 6
250, 1, 6, 7
251, 1, 5, 6
252, 1, 5, 6
253, 1, 5, 6
254, 1, 5, 6
255, 1, 5, 6
256, 0, 5, 5
257, 1, 4, 5
258, 1, 4, 5
259, 1, 4, 5
260, 1, 4, 5
261, 2, 3, 5
262, 2, 2, 4
263, 1, 3, 4
264, 1, 3, 4
265, 1, 3, 4
266, 1, 3, 4
267, 1, 3, 4
268, 1, 4, 5
269, 1, 4, 5
270, 0, 4, 4
271, 0, 5, 5
272, 2, 3, 5
273, 1, 4, 5
274, 1, 4, 5
275, 1, 4, 5
276, 0, 5, 5
277, 0, 5, 5
278, 1, 4, 5
279, 0, 5, 5
280, 1, 4, 5
281, 2, 4, 6
282, 1, 4, 5
283, 2, 3, 5
284, 1, 4, 5
285, 1, 4, 5
286, 1, 5, 6
287, 2, 4, 6
288, 1, 5, 6
289, 1, 4, 5
290, 1, 4, 5
291, 1, 4, 5
292, 2, 3, 5
293, 1, 4, 5
294, 1, 4, 5
295, 1, 4, 5
296, 3, 3, 6
297, 1, 4, 5
298, 1, 4, 5
299, 1, 4, 5
300, 1, 3, 4
301, 3, 2, 5
302, 2, 2, 4
303, 2, 2, 4
304, 3, 1, 4
305, 2, 3, 5
306, 2, 2, 4
307, 1, 3, 4
308, 2, 2, 4
309, 2, 2, 4
310, 2, 2, 4
311, 3, 1, 4
312, 3, 1, 4
313, 3, 1, 4
314, 3, 1, 4
315, 2, 2, 4
316, 3, 1, 4
317, 3, 1, 4
318, 2, 2, 4
319, 2, 2, 4
320, 3, 1, 4
321, 2, 2, 4
322, 2, 2, 4
323, 2, 2, 4
324, 2, 2, 4
325, 2, 2, 4
326, 2, 2, 4
327, 2, 2, 4
328, 2, 2, 4
329, 2, 2, 4
330, 1, 3, 4
331, 2, 2, 4
332, 2, 2, 4
333, 2, 2, 4
334, 2, 1, 3
335, 1, 2, 3
336, 1, 2, 3
337, 2, 1, 3
338, 2, 2, 4
339, 2, 2, 4
340, 2, 2, 4
341, 2, 2, 4
342, 1, 3, 4
343, 2, 2, 4
344, 2, 2, 4
345, 2, 2, 4
346, 1, 3, 4
347, 2, 2, 4
348, 1, 3, 4
349, 1, 3, 4
350, 1, 3, 4
351, 1, 3, 4
352, 1, 3, 4
353, 1, 3, 4
354, 2, 2, 4
355, 1, 3, 4
356, 1, 4, 5
357, 1, 4, 5
358, 1, 4, 5
359, 1, 4, 5
360, 2, 3, 5
361, 2, 3, 5
362, 2, 3, 5
363, 2, 3, 5
364, 2, 3, 5
365, 2, 3, 5
366, 1, 4, 5
367, 1, 4, 5
368, 1, 4, 5
369, 1, 4, 5
370, 1, 4, 5
371, 1, 5, 6
372, 1, 5, 6
373, 1, 5, 6
374, 1, 5, 6
375, 2, 4, 6
376, 1, 7, 8
377, 2, 4, 6
378, 2, 3, 5
379, 2, 3, 5
380, 3, 2, 5
381, 3, 1, 4
382, 2, 2, 4
383, 2, 2, 4
384, 1, 3, 4
385, 2, 2, 4
386, 1, 3, 4
387, 1, 3, 4
388, 1, 3, 4
389, 2, 2, 4
390, 0, 4, 4
391, 1, 3, 4
392, 1, 3, 4
393, 2, 2, 4
394, 3, 1, 4
395, 2, 2, 4
396, 1, 3, 4
397, 2, 2, 4
398, 2, 2, 4
399, 2, 2, 4
400, 2, 2, 4
401, 2, 2, 4
402, 3, 1, 4
403, 2, 2, 4
404, 2, 1, 3
405, 2, 1, 3
406, 3, 0, 3
407, 3, 0, 3
408, 2, 1, 3
409, 2, 1, 3
410, 1, 1, 2
411, 2, 0, 2
412, 2, 0, 2
413, 2, 0, 2
414, 2, 0, 2
415, 2, 0, 2
416, 2, 0, 2
417, 1, 1, 2
418, 1, 1, 2
419, 2, 0, 2
420, 1, 2, 3
421, 1, 2, 3
422, 0, 3, 3
423, 0, 3, 3
424, 1, 2, 3
425, 2, 1, 3
426, 2, 1, 3
427, 2, 1, 3
428, 1, 2, 3
429, 1, 2, 3
430, 2, 1, 3
431, 2, 1, 3
432, 1, 2, 3
433, 2, 1, 3
434, 2, 1, 3
435, 2, 1, 3
436, 2, 1, 3
437, 2, 1, 3
438, 2, 1, 3
439, 1, 2, 3
440, 1, 2, 3
441, 3, 0, 3
442, 1, 2, 3
443, 1, 2, 3
444, 0, 3, 3
445, 2, 1, 3
446, 0, 3, 3
447, 2, 1, 3
448, 2, 1, 3
449, 2, 1, 3
450, 0, 3, 3
451, 1, 2, 3
452, 1, 2, 3
453, 1, 2, 3
454, 1, 2, 3
455, 1, 2, 3
456, 2, 1, 3
457, 1, 2, 3
458, 2, 1, 3
459, 2, 1, 3
460, 1, 2, 3
461, 2, 1, 3
462, 1, 2, 3
463, 2, 1, 3
464, 1, 2, 3
465, 2, 1, 3
466, 2, 1, 3
467, 2, 1, 3
468, 2, 1, 3
469, 3, 0, 3
470, 2, 1, 3
471, 2, 1, 3
472, 2, 1, 3
473, 2, 1, 3
474, 3, 0, 3
475, 3, 0, 3
476, 2, 1, 3
477, 3, 0, 3
478, 2, 2, 4
479, 1, 3, 4
480, 2, 2, 4
481, 2, 2, 4
482, 3, 1, 4
483, 3, 1, 4
484, 3, 1, 4
485, 3, 1, 4
486, 3, 1, 4
487, 2, 2, 4
488, 3, 1, 4
489, 3, 1, 4
490, 3, 1, 4
491, 3, 1, 4
492, 3, 1, 4
493, 3, 1, 4
494, 3, 1, 4
495, 4, 0, 4
496, 3, 1, 4
497, 1, 3, 4
498, 2, 2, 4
499, 2, 2, 4
500, 4, 0, 4
501, 2, 2, 4
502, 2, 2, 4
503, 2, 2, 4
504, 1, 3, 4
505, 3, 1, 4
506, 3, 1, 4
507, 3, 1, 4
508, 1, 3, 4
509, 2, 2, 4
510, 2, 2, 4
511, 2, 2, 4
512, 2, 2, 4
513, 3, 1, 4
514, 2, 1, 3
515, 2, 1, 3
516, 2, 1, 3
517, 1, 2, 3
518, 1, 2, 3
519, 1, 1, 2
520, 1, 1, 2
521, 1, 1, 2
522, 0, 1, 1
523, 0, 1, 1
524, 0, 1, 1
525, 0, 1, 1
526, 0, 1, 1
527, 0, 1, 1
528, 0, 1, 1
529, 0, 1, 1
530, 0, 1, 1
531, 0, 1, 1
532, 1, 0, 1
533, 1, 1, 2
534, 2, 0, 2
535, 2, 0, 2
536, 1, 1, 2
537, 2, 0, 2
538, 2, 0, 2
539, 1, 1, 2
540, 1, 1, 2
541, 1, 1, 2
542, 2, 0, 2
543, 1, 1, 2
544, 1, 1, 2
545, 1, 1, 2
546, 2, 0, 2
547, 2, 0, 2
548, 2, 0, 2
549, 1, 1, 2
550, 2, 0, 2
551, 2, 0, 2
552, 2, 0, 2
553, 2, 0, 2
554, 2, 0, 2
555, 2, 0, 2
556, 2, 0, 2
557, 2, 0, 2
558, 2, 0, 2
559, 2, 0, 2
560, 2, 0, 2
561, 2, 0, 2
562, 2, 0, 2
563, 1, 1, 2
564, 2, 0, 2
565, 2, 0, 2
566, 1, 1, 2
567, 1, 1, 2
568, 1, 1, 2
569, 1, 1, 2
570, 1, 1, 2
571, 1, 1, 2
572, 2, 0, 2
573, 1, 1, 2
574, 1, 1, 2
575, 0, 0, 0
576, 0, 1, 1
577, 1, 0, 1
578, 1, 0, 1
579, 1, 0, 1
580, 1, 0, 1
581, 2, 0, 2
582, 2, 0, 2
583, 2, 0, 2
584, 0, 2, 2
585, 1, 1, 2
586, 2, 0, 2
587, 2, 1, 3
588, 2, 1, 3
589, 3, 0, 3
590, 3, 1, 4
591, 4, 0, 4
592, 4, 0, 4
593, 2, 3, 5
594, 4, 1, 5
595, 3, 2, 5
596, 5, 0, 5
597, 3, 2, 5
598, 5, 0, 5
599, 5, 0, 5
600, 5, 0, 5
601, 4, 1, 5
602, 4, 2, 6
603, 5, 1, 6
604, 5, 1, 6
605, 3, 3, 6
606, 4, 2, 6
607, 3, 2, 5
608, 4, 1, 5
609, 5, 0, 5
610, 4, 1, 5
611, 4, 2, 6
612, 3, 2, 5
613, 3, 3, 6
614, 5, 0, 5
615, 5, 0, 5
616, 4, 1, 5
617, 5, 0, 5
618, 5, 0, 5
619, 4, 1, 5
620, 5, 0, 5
621, 5, 0, 5
622, 5, 0, 5
623, 4, 1, 5
624, 4, 1, 5
625, 5, 0, 5
626, 4, 1, 5
627, 6, 0, 6
628, 5, 0, 5
629, 5, 0, 5
630, 2, 3, 5
631, 2, 2, 4
632, 4, 0, 4
633, 4, 0, 4
634, 3, 1, 4
635, 3, 1, 4
636, 4, 0, 4
637, 4, 0, 4
638, 4, 0, 4
639, 4, 0, 4
640, 4, 0, 4
641, 4, 0, 4
642, 3, 1, 4
643, 3, 1, 4
644, 3, 1, 4
645, 4, 0, 4
646, 4, 0, 4
647, 4, 0, 4
648, 2, 2, 4
649, 3, 1, 4
650, 3, 1, 4
651, 3, 1, 4
652, 3, 1, 4
653, 3, 1, 4
654, 3, 1, 4
655, 3, 2, 5
656, 1, 3, 4
657, 4, 0, 4
658, 3, 1, 4
659, 3, 1, 4
660, 3, 1, 4
661, 3, 1, 4
662, 5, 0, 5
663, 4, 1, 5
664, 3, 2, 5
665, 4, 1, 5
666, 3, 2, 5
667, 5, 0, 5
668, 4, 1, 5
669, 3, 2, 5
670, 4, 1, 5
671, 4, 1, 5
672, 4, 1, 5
673, 5, 0, 5
674, 4, 1, 5
675, 4, 1, 5
676, 4, 1, 5
677, 5, 0, 5
678, 5, 0, 5
679, 3, 2, 5
680, 4, 1, 5
681, 4, 1, 5
682, 4, 1, 5
683, 4, 1, 5
684, 4, 1, 5
685, 3, 2, 5
686, 4, 1, 5
687, 4, 1, 5
688, 3, 2, 5
689, 3, 2, 5
690, 3, 1, 4
691, 2, 2, 4
692, 3, 1, 4
693, 3, 2, 5
694, 3, 2, 5
695, 3, 2, 5
696, 5, 0, 5
697, 4, 1, 5
698, 3, 2, 5
699, 2, 4, 6
700, 2, 4, 6
701, 4, 2, 6
702, 2, 4, 6
703, 2, 4, 6
704, 3, 3, 6
705, 3, 3, 6
706, 4, 2, 6
707, 3, 3, 6
708, 5, 1, 6
709, 2, 4, 6
710, 2, 4, 6
711, 4, 2, 6
712, 2, 3, 5
713, 2, 3, 5
714, 3, 2, 5
715, 1, 5, 6
716, 2, 2, 4
717, 1, 3, 4
718, 1, 3, 4
719, 1, 3, 4
720, 2, 2, 4
721, 1, 3, 4
722, 3, 1, 4
723, 3, 1, 4
724, 4, 0, 4
725, 3, 1, 4
726, 1, 3, 4
727, 1, 3, 4
728, 4, 0, 4
729, 2, 3, 5
730, 4, 0, 4
731, 1, 4, 5
732, 1, 3, 4
733, 2, 2, 4
734, 4, 0, 4
735, 2, 3, 5
736, 2, 4, 6
737, 2, 3, 5
738, 2, 3, 5
739, 2, 4, 6
740, 1, 4, 5
741, 2, 3, 5
742, 2, 3, 5
743, 3, 2, 5
744, 0, 6, 6
745, 4, 3, 7
746, 1, 5, 6
747, 5, 1, 6
748, 4, 2, 6
749, 4, 2, 6
750, 4, 2, 6
751, 4, 2, 6
752, 5, 1, 6
753, 3, 3, 6
754, 4, 2, 6
755, 3, 2, 5
756, 2, 4, 6
757, 3, 2, 5
758, 5, 0, 5
759, 3, 2, 5
760, 4, 1, 5
761, 5, 0, 5
762, 3, 2, 5
763, 5, 0, 5
764, 4, 1, 5
765, 4, 1, 5
766, 4, 1, 5
767, 3, 2, 5
768, 3, 2, 5
769, 3, 2, 5
770, 4, 1, 5
771, 3, 2, 5
772, 3, 1, 4
773, 3, 1, 4
774, 3, 1, 4
775, 4, 0, 4
776, 3, 1, 4
777, 4, 0, 4
778, 3, 1, 4
779, 3, 1, 4
780, 4, 0, 4
781, 4, 0, 4
782, 3, 0, 3
783, 3, 0, 3
784, 2, 1, 3
785, 3, 0, 3
786, 2, 1, 3
787, 3, 1, 4
788, 3, 1, 4
789, 2, 2, 4
790, 3, 1, 4
791, 3, 1, 4
792, 3, 1, 4
793, 3, 1, 4
794, 3, 1, 4
795, 2, 2, 4
796, 3, 1, 4
797, 3, 2, 5
798, 4, 1, 5
799, 3, 2, 5
800, 4, 1, 5
801, 3, 1, 4
802, 3, 2, 5
803, 2, 2, 4
804, 3, 1, 4
805, 2, 2, 4
806, 3, 1, 4
807, 3, 1, 4
808, 3, 1, 4
809, 2, 1, 3
810, 2, 1, 3
811, 2, 1, 3
812, 2, 1, 3
813, 2, 2, 4
814, 3, 2, 5
815, 3, 2, 5
816, 3, 2, 5
817, 3, 2, 5
818, 3, 2, 5
819, 3, 2, 5
820, 3, 2, 5
821, 3, 1, 4
822, 3, 1, 4
823, 2, 2, 4
824, 3, 1, 4
825, 3, 1, 4
826, 3, 1, 4
827, 2, 1, 3
828, 2, 2, 4
829, 3, 1, 4
830, 3, 1, 4
831, 3, 1, 4
832, 2, 2, 4
833, 3, 1, 4
834, 4, 0, 4
835, 2, 2, 4
836, 2, 2, 4
837, 2, 2, 4
838, 3, 1, 4
839, 3, 1, 4
840, 2, 2, 4
841, 3, 1, 4
842, 3, 1, 4
843, 3, 1, 4
844, 2, 2, 4
845, 3, 1, 4
846, 3, 1, 4
847, 2, 2, 4
848, 2, 2, 4
849, 3, 1, 4
850, 2, 2, 4
851, 3, 1, 4
852, 4, 0, 4
853, 4, 0, 4
854, 3, 1, 4
855, 3, 1, 4
856, 4, 0, 4
857, 3, 1, 4
858, 3, 1, 4
859, 4, 0, 4
860, 3, 1, 4
861, 4, 0, 4
862, 3, 1, 4
863, 4, 0, 4
864, 2, 2, 4
865, 3, 1, 4
866, 4, 0, 4
867, 4, 0, 4
868, 3, 1, 4
869, 2, 3, 5
870, 2, 1, 3
871, 2, 2, 4
872, 2, 1, 3
873, 3, 1, 4
874, 3, 2, 5
875, 4, 1, 5
876, 3, 1, 4
877, 3, 2, 5
878, 2, 2, 4
879, 2, 3, 5
880, 2, 3, 5
881, 2, 3, 5
882, 2, 3, 5
883, 4, 2, 6
884, 3, 1, 4
885, 2, 2, 4
886, 1, 3, 4
887, 2, 2, 4
888, 2, 2, 4
889, 2, 2, 4
890, 1, 3, 4
891, 3, 1, 4
892, 1, 3, 4
893, 2, 2, 4
894, 2, 2, 4
895, 1, 3, 4
896, 3, 1, 4
897, 2, 2, 4
898, 1, 3, 4
899, 4, 0, 4
900, 1, 3, 4